"ID","NAME","STATE","STATE_ID"
355,"Kagarko","KADUNA",19
356,"Kajuru","KADUNA",19
357,"Kauru","KADUNA",19
358,"Koka/Kawo","KADUNA",19
360,"Kudan","KADUNA",19
361,"Lere","KADUNA",19
362,"Makarfi","KADUNA",19
363,"Sabon-Gari","KADUNA",19
364,"Sanga","KADUNA",19
365,"Soba","KADUNA",19
366,"Tundun-Wada/Makera","KADUNA",19
367,"Zango-Kataf","KADUNA",19
368,"Zaria","KADUNA",19
369,"Ajingi","KANO",20
370,"Albasu","KANO",20
371,"Bagwai","KANO",20
372,"Bebeji","KANO",20
373,"Bichi","KANO",20
374,"Bunkure","KANO",20
375,"Dala","KANO",20
376,"Dambatta","KANO",20
377,"Dawakin Kudu","KANO",20
378,"Dawakin Tofa","KANO",20
379,"Doguwa","KANO",20
380,"Fagge","KANO",20
381,"Gabasawa","KANO",20
382,"Garko","KANO",20
383,"Garun Mallam","KANO",20
384,"Gaya","KANO",20
385,"Gezawa","KANO",20
386,"Gwale","KANO",20
387,"Gwarzo","KANO",20
388,"Kabo","KANO",20
389,"Kano Municipal","KANO",20
390,"Karaye","KANO",20
391,"Kibiya","KANO",20
392,"Kiru","KANO",20
393,"Kumbotso","KANO",20
394,"Kunchi","KANO",20
395,"Kura","KANO",20
396,"Madobi","KANO",20
397,"Makoda","KANO",20
398,"Minjibir","KANO",20
399,"Nasarawa","KANO",20
400,"Rano","KANO",20
401,"Rimin Gado","KANO",20
402,"Rogo","KANO",20
403,"Shanono","KANO",20
404,"Sumaila","KANO",20
405,"Takai","KANO",20
406,"Tarauni","KANO",20
407,"Tofa","KANO",20
408,"Tsanyawa","KANO",20
409,"Tudun Wada","KANO",20
410,"Ungogo","KANO",20
411,"Warawa","KANO",20
412,"Wudil","KANO",20
413,"Bakori","KATSINA",21
414,"Batagarawa","KATSINA",21
415,"Batsari","KATSINA",21
416,"Baure","KATSINA",21
417,"Bindawa","KATSINA",21
418,"Charanchi","KATSINA",21
419,"Danja","KATSINA",21
420,"Dandume","KATSINA",21
421,"Dan Musa","KATSINA",21
422,"Daura","KATSINA",21
423,"Dutsi","KATSINA",21
424,"Dutsin-Ma","KATSINA",21
425,"Faskari","KATSINA",21
426,"Funtua","KATSINA",21
427,"Ingawa","KATSINA",21
428,"Jibia","KATSINA",21
429,"Kafur","KATSINA",21
430,"Kaita","KATSINA",21
431,"Kankara","KATSINA",21
432,"Kankia","KATSINA",21
433,"Katsina","KATSINA",21
434,"Kurfi","KATSINA",21
435,"Kusada","KATSINA",21
436,"Mai'Adua","KATSINA",21
437,"Malumfashi","KATSINA",21
438,"Mani","KATSINA",21
439,"Mashi","KATSINA",21
440,"Matazu","KATSINA",21
441,"Musawa","KATSINA",21
442,"Rimi","KATSINA",21
443,"Sabuwa","KATSINA",21
444,"Safana","KATSINA",21
445,"Sandamu","KATSINA",21
446,"Zango","KATSINA",21
447,"Aleiro","KEBBI",22
448,"Arewa Dandi","KEBBI",22
449,"Argungu","KEBBI",22
450,"Augie","KEBBI",22
451,"Bagudo","KEBBI",22
452,"Birnin Kebbi","KEBBI",22
453,"Bunza","KEBBI",22
454,"Dandi","KEBBI",22
455,"Wasagu/Danko","KEBBI",22
456,"Fakai","KEBBI",22
457,"Gwandu","KEBBI",22
458,"Jega","KEBBI",22
459,"Kalgo","KEBBI",22
460,"Koko/Besse","KEBBI",22
461,"Maiyama","KEBBI",22
462,"Ngaski","KEBBI",22
463,"Sakaba","KEBBI",22
464,"Shanga","KEBBI",22
465,"Suru","KEBBI",22
466,"Wasagu","KEBBI",22
467,"Yauri","KEBBI",22
468,"Zuru","KEBBI",22
469,"Adavi","KOGI",23
470,"Ajaokuta","KOGI",23
471,"Ankpa","KOGI",23
472,"Bassa","KOGI",23
473,"Dekina","KOGI",23
474,"Ibaji","KOGI",23
475,"Idah","KOGI",23
476,"Igbalamela-Odolu","KOGI",23
477,"Ijumu","KOGI",23
478,"Kabba/Bunu","KOGI",23
479,"Kogi","KOGI",23
480,"Lokoja","KOGI",23
481,"Mopa-Muro","KOGI",23
482,"Ofu","KOGI",23
483,"Ogori/Magongo","KOGI",23
484,"Okehi","KOGI",23
485,"Okene","KOGI",23
486,"Olamaboro","KOGI",23
487,"Omala","KOGI",23
488,"Oyi","KOGI",23
489,"Yagba East","KOGI",23
490,"Yagba West","KOGI",23
491,"Asa","KWARA",24
492,"Baruten","KWARA",24
493,"Edu","KWARA",24
494,"Ekiti","KWARA",24
495,"Ifelodun","KWARA",24
496,"Ilorin East","KWARA",24
497,"Ilorin South","KWARA",24
498,"Ilorin West","KWARA",24
499,"Irepodun","KWARA",24
500,"Isin","KWARA",24
501,"Kaiama","KWARA",24
502,"Moro","KWARA",24
503,"Offa","KWARA",24
504,"Oke-Ero","KWARA",24
505,"Oyun","KWARA",24
506,"Pategi","KWARA",24
507,"Agege","LAGOS",25
508,"Ajeromi-Ifelodun","LAGOS",25
509,"Alimosho","LAGOS",25
510,"Amuwo-Odofin","LAGOS",25
511,"Apapa","LAGOS",25
512,"Badagry","LAGOS",25
513,"Epe","LAGOS",25
514,"Eti-Osa","LAGOS",25
515,"Ibeju-Lekki","LAGOS",25
516,"Ifako-Ijaye","LAGOS",25
517,"Ikeja","LAGOS",25
518,"Ikorodu","LAGOS",25
519,"Kosofe","LAGOS",25
520,"Lagos Island","LAGOS",25
521,"Lagos Mainland","LAGOS",25
522,"Mushin","LAGOS",25
523,"Ojo","LAGOS",25
524,"Oshodi-Isolo","LAGOS",25
525,"Shomolu","LAGOS",25
526,"Surulere","LAGOS",25
527,"Akwanga","NASARAWA",26
528,"Awe","NASARAWA",26
529,"Doma","NASARAWA",26
530,"Karu","NASARAWA",26
531,"Keana","NASARAWA",26
532,"Keffi","NASARAWA",26
533,"Kokona","NASARAWA",26
534,"Lafia","NASARAWA",26
535,"Nasarawa","NASARAWA",26
536,"Nasarawa Eggon","NASARAWA",26
537,"Obi","NASARAWA",26
538,"Toto","NASARAWA",26
539,"Wamba","NASARAWA",26
540,"Agaie","NIGER",27
541,"Agwara","NIGER",27
542,"Bida","NIGER",27
543,"Borgu","NIGER",27
544,"Bosso","NIGER",27
545,"Chanchaga","NIGER",27
546,"Edati","NIGER",27
547,"Gbako","NIGER",27
548,"Gurara","NIGER",27
549,"Katcha","NIGER",27
550,"Kontagora","NIGER",27
551,"Lapai","NIGER",27
552,"Lavun","NIGER",27
553,"Magama","NIGER",27
554,"Mariga","NIGER",27
555,"Mashegu","NIGER",27
556,"Mokwa","NIGER",27
557,"Munya","NIGER",27
558,"Paikoro","NIGER",27
559,"Rafi","NIGER",27
560,"Rijau","NIGER",27
561,"Shiroro","NIGER",27
562,"Suleja","NIGER",27
563,"Tafa","NIGER",27
564,"Wushishi","NIGER",27
565,"Abeokuta North","OGUN",28
566,"Abeokuta South","OGUN",28
567,"Ado-Odo/Ota","OGUN",28
568,"Yewa North","OGUN",28
569,"Yewa South","OGUN",28
570,"Ewekoro","OGUN",28
571,"Idarapo","OGUN",28
572,"Ifo","OGUN",28
573,"Ijebu East","OGUN",28
574,"Ijebu North","OGUN",28
575,"Ijebu North-East","OGUN",28
576,"Ijebu Ode","OGUN",28
577,"Ikenne","OGUN",28
578,"Alaro","OGUN",28
579,"Imeko Afon","OGUN",28
580,"Ipokia","OGUN",28
581,"Obafemi-Owode","OGUN",28
582,"Odeda","OGUN",28
583,"Odogbolu","OGUN",28
584,"Ogun Waterside","OGUN",28
585,"Remo North","OGUN",28
586,"Shagamu","OGUN",28
587,"Akoko North-East","ONDO",29
588,"Akoko North-West","ONDO",29
589,"Akoko South-West","ONDO",29
590,"Akoko South-East","ONDO",29
593,"Ese Odo","ONDO",29
594,"Idanre","ONDO",29
595,"Ifedore","ONDO",29
596,"Ilaje","ONDO",29
597,"Ilaje-West","ONDO",29
598,"Ile-Oluji/Okeigbo","ONDO",29
599,"Irele","ONDO",29
600,"Odigbo","ONDO",29
601,"Okitipupa","ONDO",29
602,"Ondo West","ONDO",29
603,"Ondo East","ONDO",29
604,"Ose","ONDO",29
605,"Owo","ONDO",29
606,"Atakunmosa West","OSUN",30
